Label,Generation,PR AUC,Lineage,Beats Baseline?,Baseline PR AUC,Dataset
Elastic_L70_C10 + Cluster Centroids_G1,1,0.041,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G1,1,0.041,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G1,1,0.041,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.042,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.043,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.043,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.043,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.042,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.041,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.043,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.046,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.043,child of Elastic_L70_C10 + Cluster Centroids_G2,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.044,child of Elastic_L70_C10 + Cluster Centroids_G2,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.042,child of Elastic_L70_C10 + Cluster Centroids_G2,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.043,child of Elastic_L70_C10 + Cluster Centroids_G2,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.043,child of Elastic_L70_C10 + Cluster Centroids_G3,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.069,child of Elastic_L70_C10 + Cluster Centroids_G3,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.046,child of Elastic_L70_C10 + Cluster Centroids_G3,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.043,child of Elastic_L70_C10 + Cluster Centroids_G3,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.046,child of Elastic_L70_C10 + Cluster Centroids_G3,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.043,child of Elastic_L70_C10 + Cluster Centroids_G3,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.044,child of Elastic_L70_C10 + Cluster Centroids_G4,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.071,child of Elastic_L70_C10 + Cluster Centroids_G4,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.049,child of Elastic_L70_C10 + Cluster Centroids_G4,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.047,child of Elastic_L70_C10 + Cluster Centroids_G4,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.044,child of Elastic_L70_C10 + Cluster Centroids_G3,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.046,child of Elastic_L70_C10 + Cluster Centroids_G3,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.071,child of Elastic_L70_C10 + Cluster Centroids_G5,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.071,child of Elastic_L70_C10 + Cluster Centroids_G5,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.071,child of Elastic_L70_C10 + Cluster Centroids_G4,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.046,child of Elastic_L70_C10 + Cluster Centroids_G4,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.046,child of Elastic_L70_C10 + Cluster Centroids_G5,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.044,child of Elastic_L70_C10 + Cluster Centroids_G5,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.071,child of Elastic_L70_C10 + Cluster Centroids_G6,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.071,child of Elastic_L70_C10 + Cluster Centroids_G6,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.074,child of Elastic_L70_C10 + Cluster Centroids_G6,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.071,child of Elastic_L70_C10 + Cluster Centroids_G6,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.072,child of Elastic_L70_C10 + Cluster Centroids_G5,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.071,child of Elastic_L70_C10 + Cluster Centroids_G5,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.081,child of Elastic_L70_C10 + Cluster Centroids_G7,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.072,child of Elastic_L70_C10 + Cluster Centroids_G7,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.071,child of Elastic_L70_C10 + Cluster Centroids_G7,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.074,child of Elastic_L70_C10 + Cluster Centroids_G7,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.077,child of Elastic_L70_C10 + Cluster Centroids_G7,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.069,child of Elastic_L70_C10 + Cluster Centroids_G7,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.083,child of Elastic_L70_C10 + Cluster Centroids_G8,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.103,child of Elastic_L70_C10 + Cluster Centroids_G8,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.075,child of Elastic_L70_C10 + Cluster Centroids_G8,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.089,child of Elastic_L70_C10 + Cluster Centroids_G8,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.071,child of Elastic_L70_C10 + Cluster Centroids_G8,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.101,child of Elastic_L70_C10 + Cluster Centroids_G8,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.085,child of Elastic_L70_C10 + Cluster Centroids_G9,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.078,child of Elastic_L70_C10 + Cluster Centroids_G9,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.089,child of Elastic_L70_C10 + Cluster Centroids_G9,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.101,child of Elastic_L70_C10 + Cluster Centroids_G9,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.104,child of Elastic_L70_C10 + Cluster Centroids_G9,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.073,child of Elastic_L70_C10 + Cluster Centroids_G9,✅ Yes,0.026,noisy_overlap_w2_n20_d0.csv
Elastic_L70_C10 + Manual Upsampling_G0,0,0.025,origin of Elastic_L70_C10 + Manual Upsampling,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + SMOTE_G0,0,0.026,origin of Elastic_L70_C10 + SMOTE,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + ADASYN_G0,0,0.029,origin of Elastic_L70_C10 + ADASYN,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Borderline SMOTE_G0,0,0.02,origin of Elastic_L70_C10 + Borderline SMOTE,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + SMOTETomek_G0,0,0.026,origin of Elastic_L70_C10 + SMOTETomek,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + SMOTEENN_G0,0,0.026,origin of Elastic_L70_C10 + SMOTEENN,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Random Undersample_G0,0,0.018,origin of Elastic_L70_C10 + Random Undersample,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G0,0,0.505,origin of Elastic_L70_C10 + Cluster Centroids,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + No Resampling_G0,0,0.075,origin of Elastic_L70_C10 + No Resampling,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Manual Upsampling_G0,0,0.027,origin of Elastic_L70_C10 + Manual Upsampling,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + SMOTE_G0,0,0.026,origin of Elastic_L70_C10 + SMOTE,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + ADASYN_G0,0,0.027,origin of Elastic_L70_C10 + ADASYN,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Borderline SMOTE_G0,0,0.02,origin of Elastic_L70_C10 + Borderline SMOTE,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + SMOTETomek_G0,0,0.026,origin of Elastic_L70_C10 + SMOTETomek,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + SMOTEENN_G0,0,0.026,origin of Elastic_L70_C10 + SMOTEENN,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Random Undersample_G0,0,0.017,origin of Elastic_L70_C10 + Random Undersample,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G0,0,0.505,origin of Elastic_L70_C10 + Cluster Centroids,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + No Resampling_G0,0,0.027,origin of Elastic_L70_C10 + No Resampling,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Manual Upsampling_G0,0,0.024,origin of Elastic_L70_C10 + Manual Upsampling,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + SMOTE_G0,0,0.026,origin of Elastic_L70_C10 + SMOTE,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + ADASYN_G0,0,0.028,origin of Elastic_L70_C10 + ADASYN,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Borderline SMOTE_G0,0,0.02,origin of Elastic_L70_C10 + Borderline SMOTE,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + SMOTETomek_G0,0,0.026,origin of Elastic_L70_C10 + SMOTETomek,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + SMOTEENN_G0,0,0.025,origin of Elastic_L70_C10 + SMOTEENN,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Random Undersample_G0,0,0.028,origin of Elastic_L70_C10 + Random Undersample,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G0,0,0.073,origin of Elastic_L70_C10 + Cluster Centroids,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + No Resampling_G0,0,0.017,origin of Elastic_L70_C10 + No Resampling,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G1,1,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G1,1,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G1,1,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G1,1,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + No Resampling_G1,1,0.018,child of Elastic_L70_C10 + No Resampling_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + No Resampling_G1,1,0.022,child of Elastic_L70_C10 + No Resampling_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G2,2,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G3,3,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G4,4,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G5,5,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G6,6,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G7,7,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G8,8,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G9,9,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.073,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.505,child of Elastic_L70_C10 + Cluster Centroids_G0,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
Elastic_L70_C10 + Cluster Centroids_G10,10,0.505,child of Elastic_L70_C10 + Cluster Centroids_G1,✅ Yes,0.011,imbalanced_sparse_w0_n10_d10.csv
